CodeN X,CodeN Y,CodeP X,CodeP Y
0.002025000000000002,122.0003298077868,0.002025000000000002,133.9993852850332
0.002030000000000001,123.0009972196275,0.002030000000000001,133.0000141818444
0.002035000000000001,126.0009987397047,0.002035000000000001,129.9998502821594
0.002040000000000001,126.0000214518423,0.002040000000000001,130.0000187768561
0.002045000000000001,125.0000260678169,0.002045000000000001,130.9999961282193
0.002050000000000001,127.0000601439074,0.002050000000000001,129.0000174775981
0.002055,130.0000154229061,0.002055,126.000016381703
0.00206,128.0000154130032,0.00206,128.0000158891569
0.002065,128.0000159055507,0.002065,128.0000159001721
0.00207,132.000191942548,0.00207,123.9999265791836
0.002075,131.0000354041445,0.002075,124.9999893869939
0.002079999999999999,132.0000150500317,0.002079999999999999,124.0000297250044
0.002084999999999999,133.0000105217355,0.002084999999999999,123.000017106743
0.002089999999999999,132.0005515152484,0.002089999999999999,124.0000168633764
0.002094999999999999,136.0000358235697,0.002094999999999999,120.0000177950502
0.002099999999999999,134.9997855780709,0.002099999999999999,121.0000142207725
0.002104999999999998,135.0000084301619,0.002104999999999998,121.00000750073
0.002109999999999998,138.0000140875997,0.002109999999999998,118.0000116643278
0.002114999999999998,136.000152661423,0.002114999999999998,120.0000577697165
0.002119999999999998,138.9999950846164,0.002119999999999998,117.0001934041258
0.002124999999999998,139.9999576166783,0.002124999999999998,115.9979587473219
0.002129999999999997,138.9999468395108,0.002129999999999997,116.9979832451987
0.002134999999999997,141.0000093257406,0.002134999999999997,115.0000407839371
0.002139999999999997,141.0000095606401,0.002139999999999997,115.0000190510748
0.002144999999999997,144.0000122677178,0.002144999999999997,111.9971184934479
0.002149999999999997,142.0000125946758,0.002149999999999997,114.0000192901289
0.002154999999999996,142.0001059125769,0.002154999999999996,113.9984951550353
0.002159999999999996,146.0000171170928,0.002159999999999996,109.9984808681872
0.002164999999999996,146.0000115247896,0.002164999999999996,109.9998678167182
0.002169999999999996,146.0000115461132,0.002169999999999996,109.999867817042
0.002174999999999996,146.0000093626496,0.002174999999999996,110.0000202364163
0.002179999999999995,147.0000103984518,0.002179999999999995,109.0000177505895
0.002184999999999995,150.0000263938038,0.002184999999999995,106.0000269023334
0.002189999999999995,150.0001140016765,0.002189999999999995,105.9993423817036
0.002194999999999995,150.0001300360176,0.002194999999999995,106.0000212042622
0.002199999999999994,150.0000263487695,0.002199999999999994,106.0000211870179
0.002204999999999994,151.0000045966825,0.002204999999999994,105.0000214279566
0.002209999999999994,152.0007967810913,0.002209999999999994,103.9999411881591
0.002214999999999994,153.0000610257056,0.002214999999999994,103.0012500956318
0.002219999999999994,156.0000006845439,0.002219999999999994,99.99695322642339
0.002224999999999993,154.0000099445554,0.002224999999999993,102.0000222515736
0.002229999999999993,153.9994650110789,0.002229999999999993,101.999629804935
0.002234999999999993,156.999984941594,0.002234999999999993,99.00004312568099
0.002239999999999993,157.0000099509218,0.002239999999999993,99.00001179217466
0.002244999999999993,158.0000087766473,0.002244999999999993,98.00004698592228
0.002249999999999992,158.9999912728318,0.002249999999999992,97.00002586873181
0.002254999999999992,158.0000120466476,0.002254999999999992,98.00007133761858
0.002259999999999992,159.9994148407511,0.002259999999999992,95.99958980724453
0.002264999999999992,162.0000852322386,0.002264999999999992,94.00002408676404
0.002269999999999992,160.0000623944235,0.002269999999999992,96.00002211348111
0.002274999999999991,162.0000112274125,0.002274999999999991,93.99840923844897
0.002279999999999991,164.0006676537795,0.002279999999999991,91.99969795379351
0.002284999999999991,165.0029073280762,0.002284999999999991,91.00003395763436
0.002289999999999991,161.9999196779463,0.002289999999999991,94.00001761166155
0.002294999999999991,164.9996870236261,0.002294999999999991,91.00023048684518
0.00229999999999999,168.0000062794488,0.00229999999999999,88.00004756336965
0.00230499999999999,166.0003293066958,0.00230499999999999,89.99999072734379
0.00230999999999999,167.0000029505373,0.00230999999999999,89.00002488706099
0.00231499999999999,169.0000499783099,0.00231499999999999,87.00005898862095
0.00231999999999999,167.999635623469,0.00231999999999999,87.99999179297322
0.002324999999999989,170.0000057943042,0.002324999999999989,86.000026001789
0.002329999999999989,169.0001871639872,0.002329999999999989,87.00013341278519
0.002334999999999989,172.9997389826854,0.002334999999999989,83.00004126844891
0.002339999999999989,170.9999965071367,0.002339999999999989,84.99536019747816
0.002344999999999989,170.9997604330469,0.002344999999999989,85.00005987875139
0.002349999999999988,174.9999307008873,0.002349999999999988,81.00010316970464
0.002354999999999988,174.0000048394259,0.002354999999999988,82.00002689537412
0.002359999999999988,174.0001212581303,0.002359999999999988,82.00003494749539
0.002364999999999988,175.0000048501593,0.002364999999999988,81.00002928883862
0.002369999999999988,177.0000043200497,0.002369999999999988,79.00001932580197
0.002374999999999987,176.0000027485105,0.002374999999999987,80.00002802570667
0.002379999999999987,177.9999958185098,0.002379999999999987,77.99997214201062
0.002384999999999987,176.0000047284481,0.002384999999999987,80.00002745339863
0.002389999999999987,181.0000031532051,0.002389999999999987,75.00001751842541
0.002394999999999987,178.9991399898546,0.002394999999999987,77.00002359918122
0.002399999999999986,180.0000033862607,0.002399999999999986,76.00006038190737
0.002404999999999986,180.0000121650244,0.002404999999999986,76.00007730778231
0.002409999999999986,182.0000532680174,0.002409999999999986,74.00006627479021
0.002414999999999986,182.9982424481441,0.002414999999999986,73.00009978256529
0.002419999999999986,183.0024773851367,0.002419999999999986,73.00002913716521
0.002424999999999985,182.0025085749611,0.002424999999999985,74.00002886474107
0.002429999999999985,186.0051189506598,0.002429999999999985,70.00008771100137
0.002434999999999985,183.9999563723979,0.002434999999999985,71.99858799264322
0.002439999999999985,185.0000006512898,0.002439999999999985,70.99857994114819
0.002444999999999985,185.9999725771867,0.002444999999999985,69.99998940586843
0.002449999999999984,188.0005959456134,0.002449999999999984,68.00003117248082
0.002454999999999984,188.001403635229,0.002454999999999984,68.00010720118529
0.002459999999999984,185.0000216670705,0.002459999999999984,71.00001195043858
0.002464999999999984,192.00136260919,0.002464999999999984,63.99709618972394
0.002469999999999983,187.9997040068415,0.002469999999999983,68.00003272707001
0.002474999999999983,190.9999812453307,0.002474999999999983,65.00010482568754
0.002479999999999983,191.0003785682423,0.002479999999999983,65.00010429880355
0.002484999999999983,189.9999067147672,0.002484999999999983,65.9962646375615
0.002489999999999983,192.0014733157806,0.002489999999999983,64.0001127906018
0.002494999999999982,192.0000005047743,0.002494999999999982,64.00003130278277
0.002499999999999982,194.9999940020528,0.002499999999999982,61.00003188447434
0.002504999999999982,192.0000409853915,0.002504999999999982,64.00026686247531
0.002509999999999982,196.000073380714,0.002509999999999982,60.00025301183804
0.002514999999999982,193.0001869779484,0.002514999999999982,62.99974628465834
0.002519999999999981,197.0011189382971,0.002519999999999981,59.00002142125504
0.002524999999999981,195.999999540661,0.002524999999999981,59.99998750719772
0.002529999999999981,196.9998965741862,0.002529999999999981,59.00006507498062
0.002534999999999981,196.9982276098943,0.002534999999999981,59.00005248254617
0.002539999999999981,198.0002267097165,0.002539999999999981,58.00003636514251
0.00254499999999998,198.9999442947083,0.00254499999999998,57.00013273268632
0.00254999999999998,197.9999990632774,0.00254999999999998,58.00009081724735
0.00255499999999998,200.004521939195,0.00255499999999998,56.00013205590556
0.00255999999999998,201.0007710732965,0.00255999999999998,55.00004892700589
0.00256499999999998,201.0000005234507,0.00256499999999998,55.00003351656774
0.002569999999999979,200.0000177157066,0.002569999999999979,56.00003347287113
0.002574999999999979,202.0043067127161,0.002574999999999979,54.00007500836183
0.002579999999999979,204.0000295095667,0.002579999999999979,52.00222392388848
0.002584999999999979,202.0000672591606,0.002584999999999979,54.00005063001053
0.002589999999999979,204.0004489447662,0.002589999999999979,52.00003094835731
0.002594999999999978,203.999997615857,0.002594999999999978,52.0000401229725
0.002599999999999978,203.9999977300651,0.002599999999999978,52.00003983419118
0.002604999999999978,206.0033413806037,0.002604999999999978,50.00015044980882
0.002609999999999978,205.001653240012,0.002609999999999978,51.00012200570617
0.002614999999999978,205.9993479941923,0.002614999999999978,50.00022563556709
0.002619999999999977,207.9999991706526,0.002619999999999977,48.00014617183496
0.002624999999999977,205.0024726793892,0.002624999999999977,51.00008133368536
0.002629999999999977,209.0011572587396,0.002629999999999977,47.00003261260821
0.002634999999999977,208.9999993994537,0.002634999999999977,46.99999871749707
0.002639999999999977,208.9999972144559,0.002639999999999977,47.00000632534184
0.002644999999999976,208.0000624861271,0.002644999999999976,48.00003028093493
0.002649999999999976,210.000001894455,0.002649999999999976,46.00003571575567
0.002654999999999976,210.9999744314559,0.002654999999999976,45.00003724564996
0.002659999999999976,210.0041244958766,0.002659999999999976,46.00005446118617
0.002664999999999976,208.9999958548397,0.002664999999999976,47.00003539144832
0.002669999999999975,214.0000540301215,0.002669999999999975,42.00003659311772
0.002674999999999975,212.0000338334465,0.002674999999999975,44.00013291324008
0.002679999999999975,212.0000096355357,0.002679999999999975,44.00006484061865
0.002684999999999975,212.9974262042153,0.002684999999999975,43.00000598150268
0.002689999999999975,213.9983265414781,0.002689999999999975,42.0000365920007
0.002694999999999974,213.0003265103755,0.002694999999999974,42.99999204841853
0.002699999999999974,215.0048518782253,0.002699999999999974,41.00008552015748
0.002704999999999974,214.9996422602681,0.002704999999999974,41.00003671797129
0.002709999999999974,214.9999080343974,0.002709999999999974,40.99999358405542
0.002714999999999974,215.000155518826,0.002714999999999974,41.00028296183989
0.002719999999999973,214.9999524866034,0.002719999999999973,40.99999308606291
0.002724999999999973,217.9999989827431,0.002724999999999973,38.00003755613174
0.002729999999999973,217.0002108366492,0.002729999999999973,38.99867400735997
0.002734999999999973,216.0000825418027,0.002734999999999973,39.99867600782807
0.002739999999999972,217.9999942180392,0.002739999999999972,37.99506876534642
0.002744999999999972,217.9999362104271,0.002744999999999972,38.00004084030913
0.002749999999999972,218.9999940193677,0.002749999999999972,37.00013386631682
0.002754999999999972,218.9990999622927,0.002754999999999972,37.00018611807485
0.002759999999999972,218.001081100201,0.002759999999999972,38.00003754490507
0.002764999999999971,220.0007637355861,0.002764999999999971,36.00004294947502
0.002769999999999971,219.9999675211077,0.002769999999999971,36.0000380158075
0.002774999999999971,218.9988985805909,0.002774999999999971,37.00003778543604
0.002779999999999971,222.000023303068,0.002779999999999971,34.00003852161448
0.002784999999999971,222.0027396352461,0.002784999999999971,34.00017003589588
0.00278999999999997,218.999994008884,0.00278999999999997,37.00003496740908
0.00279499999999997,221.9999662281328,0.00279499999999997,34.00011409410745
0.00279999999999997,222.000000648855,0.00279999999999997,34.0001946011721
0.00280499999999997,223.9999928000283,0.00280499999999997,32.00003898827077
0.00280999999999997,221.000115174108,0.00280999999999997,35.00002396176646
0.002814999999999969,222.9999742908214,0.002814999999999969,33.00003871588088
0.002819999999999969,224.000929446403,0.002819999999999969,32.00003900231243
0.002824999999999969,222.9999930326519,0.002824999999999969,33.00010990033537
0.002829999999999969,222.9999999640233,0.002829999999999969,33.00006049265384
0.002834999999999969,225.0001473404206,0.002834999999999969,31.00003512562523
0.002839999999999968,225.0000134441815,0.002839999999999968,31.00001281519613
0.002844999999999968,222.9999235310424,0.002844999999999968,33.00003789056423
0.002849999999999968,226.0038582601397,0.002849999999999968,30.00016262375487
0.002854999999999968,225.0038651208632,0.002854999999999968,31.00002070916629
0.002859999999999968,225.9999923183108,0.002859999999999968,30.00003893090744
0.002864999999999967,225.0002550046071,0.002864999999999967,30.99996608462316
0.002869999999999967,226.0002243867225,0.002869999999999967,30.0000394803066
0.002874999999999967,228.0021231514565,0.002874999999999967,28.00003847957121
0.002879999999999967,225.0031665573971,0.002879999999999967,31.00003899226955
0.002884999999999967,224.9999925649288,0.002884999999999967,31.00002009210641
0.002889999999999966,229.0025630999938,0.002889999999999966,27.00004020615916
0.002894999999999966,226.9999922407359,0.002894999999999966,29.0000397306677
0.002899999999999966,226.001835160182,0.002899999999999966,30.00003948309033
0.002904999999999966,229.0000311151516,0.002904999999999966,27.00004072506035
0.002909999999999966,228.0036822108779,0.002909999999999966,27.99991225913174
0.002914999999999965,228.0018817406803,0.002914999999999965,28.00003996514199
