vout X,vout Y,ve X,ve Y,vin X,vin Y
0.0004350000000000008,0.09218750000000001,0.0004350000000000008,0.08909514634099169,0.0004350000000000008,0.1690232159589924
0.0004400000000000008,0.09375,0.0004400000000000008,0.08567239160410756,0.0004400000000000008,0.1663484454035462
0.0004450000000000008,0.0890625,0.0004450000000000008,0.08597658194232316,0.0004450000000000008,0.1635734727647578
0.0004500000000000009,0.09062500000000001,0.0004500000000000009,0.08237654292008634,0.0004500000000000009,0.1606999695823821
0.0004550000000000009,0.08750000000000001,0.0004550000000000009,0.08155707985129645,0.0004550000000000009,0.1577296667472889
0.0004600000000000009,0.0859375,0.0004600000000000009,0.07969525308918357,0.0004600000000000009,0.1546643534588392
0.0004650000000000009,0.0859375,0.0004650000000000009,0.07680003218880027,0.0004650000000000009,0.1515058761471384
0.0004700000000000009,0.07968750000000001,0.0004700000000000009,0.07764312893794267,0.0004700000000000009,0.1482561373608162
0.0004750000000000009,0.08281250000000001,0.0004750000000000009,0.07268042847079892,0.0004750000000000009,0.1449170946210021
0.0004800000000000009,0.07968750000000001,0.0004800000000000009,0.0714612239664939,0.0004800000000000009,0.1414907592421875
0.0004850000000000009,0.07656250000000001,0.0004850000000000009,0.07016361092238355,0.0004850000000000009,0.1379791951206855
0.000490000000000001,0.07500000000000001,0.000490000000000001,0.06784014596701649,0.000490000000000001,0.1343845174914171
0.000495000000000001,0.0734375,0.000495000000000001,0.06544654013480911,0.000495000000000001,0.1307088916537729
0.000500000000000001,0.0703125,0.000500000000000001,0.06393958732491067,0.000500000000000001,0.1269545316673166
0.000505000000000001,0.06875000000000001,0.000505000000000001,0.06141059345541866,0.000505000000000001,0.1231236990181197
0.000510000000000001,0.0671875,0.000510000000000001,0.05881564724092203,0.000510000000000001,0.1192187012565258
0.000515000000000001,0.06406250000000001,0.000515000000000001,0.05711451790530508,0.000515000000000001,0.1152418906071695
0.000520000000000001,0.0625,0.000520000000000001,0.05440077536398358,0.000520000000000001,0.1111956625520831
0.0005250000000000011,0.06093750000000001,0.0005250000000000011,0.05162535504695998,0.0005250000000000011,0.1070824543877491
0.0005300000000000011,0.05625,0.0005300000000000011,0.05070596024199947,0.0005300000000000011,0.1029047437569628
0.0005350000000000011,0.05625,0.0005350000000000011,0.04686757672088604,0.0005350000000000011,0.09866504715639346
0.0005400000000000011,0.05,0.0005400000000000011,0.04679564251193569,0.0005400000000000011,0.09436591842074082
0.0005450000000000011,0.0515625,0.0005450000000000011,0.04190490106902778,0.0005450000000000011,0.09000994718440047
0.0005500000000000011,0.046875,0.0005500000000000011,0.04078493946616824,0.0005500000000000011,0.085599757321565
0.0005550000000000011,0.04531250000000001,0.0005550000000000011,0.03771086561888193,0.0005550000000000011,0.08113800536570026
0.0005600000000000011,0.04375,0.0005600000000000011,0.03459775597637449,0.0005600000000000011,0.07662737890934834
0.0005650000000000012,0.0390625,0.0005650000000000012,0.03335103415141694,0.0005650000000000012,0.07207059498522383
0.0005700000000000012,0.03750000000000001,0.0005700000000000012,0.03015984239784075,0.0005700000000000012,0.06747039842957347
0.0005750000000000012,0.034375,0.0005750000000000012,0.02789081372895885,0.0005750000000000012,0.0628295602287896
0.0005800000000000012,0.03125,0.0005800000000000012,0.02558655837577628,0.0005800000000000012,0.05815087585027268
0.0005850000000000012,0.0296875,0.0005850000000000012,0.02230173975192451,0.0005850000000000012,0.05343716355854489
0.0005900000000000012,0.0265625,0.0005900000000000012,0.01994344166181516,0.0005900000000000012,0.04869126271763347
0.0005950000000000012,0.0234375,0.0005950000000000012,0.0175614884809735,0.0005950000000000012,0.04391603208074457
0.0006000000000000012,0.021875,0.0006000000000000012,0.01420370549184913,0.0006000000000000012,0.03911434806825653
0.0006050000000000013,0.0171875,0.0006050000000000013,0.01273614135542922,0.0006050000000000013,0.03428910303507182
0.0006100000000000013,0.015625,0.0006100000000000013,0.009343134787562546,0.0006100000000000013,0.02944320352837093
0.0006150000000000013,0.0125,0.0006150000000000013,0.006890954550782591,0.0006150000000000013,0.02457956853681686
0.0006200000000000013,0.009375000000000001,0.0006200000000000013,0.004428002885841664,0.0006200000000000013,0.0197011277322654
0.0006250000000000013,0.0078125,0.0006250000000000013,0.00100280209040815,0.0006250000000000013,0.01481081970504072
0.0006300000000000013,0.0015625,0.0006300000000000013,0.0004353890920376635,0.0006300000000000013,0.009911590193838027
0.0006350000000000013,0.004687500000000001,0.0006350000000000013,-0.005863569279024539,0.0006350000000000013,0.005006390311320441
0.0006400000000000014,-0.004687500000000001,0.0006400000000000014,-0.004526524765726014,0.0006400000000000014,9.817476648077417e-05
0.0006450000000000014,-0.003125,0.0006450000000000014,-0.009865431869275021,0.0006450000000000014,-0.004810099915167454
0.0006500000000000014,-0.0078125,0.0006500000000000014,-0.01138773600356635,0.0006500000000000014,-0.009715477172488107
0.0006550000000000014,-0.0109375,0.0006550000000000014,-0.01384909078805496,0.0006550000000000014,-0.01461500218964518
0.0006600000000000014,-0.0109375,0.0006600000000000014,-0.01821617581342161,0.0006600000000000014,-0.01950572367597303
0.0006650000000000014,-0.01875,0.0006650000000000014,-0.01779606218420582,0.0006650000000000014,-0.02438469564372481
0.0006700000000000014,-0.0171875,0.0006700000000000014,-0.02308743714878236,0.0006700000000000014,-0.02924897918262293
0.0006750000000000014,-0.021875,0.0006750000000000014,-0.02454027771889067,0.0006750000000000014,-0.03409564423015166
0.0006800000000000015,-0.0234375,0.0006800000000000015,-0.02788413281119306,0.0006800000000000015,-0.03892177133651398
0.0006850000000000015,-0.028125,0.0006850000000000015,-0.02929428078422369,0.0006850000000000015,-0.04372445342320219
0.0006900000000000015,-0.0296875,0.0006900000000000015,-0.03258926424075059,0.0006900000000000015,-0.04850079753411074
0.0006950000000000015,-0.0328125,0.0006950000000000015,-0.03489951996154328,0.0006950000000000015,-0.05324792657814648
0.0007000000000000015,-0.034375,0.0007000000000000015,-0.03813493730345763,0.0007000000000000015,-0.05796298106227971
0.0007050000000000015,-0.0390625,0.0007050000000000015,-0.03942875650997768,0.0007050000000000015,-0.06264312081399659
0.0007100000000000015,-0.0390625,0.0007100000000000015,-0.04354308722672695,0.0007100000000000015,-0.06728552669211219
0.0007150000000000016,-0.04531250000000001,0.0007150000000000016,-0.04381199483779596,0.0007150000000000016,-0.07188740228491652
0.0007200000000000016,-0.04375,0.0007200000000000016,-0.04880613845489845,0.0007200000000000016,-0.0764459755946274
0.0007250000000000016,-0.05,0.0007250000000000016,-0.04898366074983707,0.0007250000000000016,-0.08095850070713917
0.0007300000000000016,-0.0515625,0.0007300000000000016,-0.05198455201848351,0.0007300000000000016,-0.0854222594460583
0.0007350000000000016,-0.05312500000000001,0.0007350000000000016,-0.05493174123769906,0.0007350000000000016,-0.08983456301003101
0.0007400000000000016,-0.05625,0.0007400000000000016,-0.05687705419865607,0.0007400000000000016,-0.09419275359237744
0.0007450000000000016,-0.0578125,0.0007450000000000016,-0.05972275843900343,0.0007450000000000016,-0.0984942059820535
0.0007500000000000016,-0.0625,0.0007500000000000016,-0.06060364336048041,0.0007500000000000016,-0.1027363291449817
0.0007550000000000017,-0.0625,0.0007550000000000017,-0.06428993220444446,0.0007550000000000017,-0.1069165677847916
0.0007600000000000017,-0.065625,0.0007600000000000017,-0.06600993436852254,0.0007600000000000017,-0.1110324038820358
0.0007650000000000017,-0.05625,0.0007650000000000017,-0.07529941355519842,0.0007650000000000017,-0.1150813582109509
0.0007700000000000017,-0.0890625,0.0007700000000000017,-0.05876000029387218,0.0007700000000000017,-0.1190609918328487
0.0007750000000000017,-0.059375,0.0007750000000000017,-0.08033491145289373,0.0007750000000000017,-0.1229689075652434
0.0007800000000000017,-0.08281250000000001,0.0007800000000000017,-0.06938342323150848,0.0007800000000000017,-0.1268027514258248
0.0007850000000000017,-0.07187500000000001,0.0007850000000000017,-0.07936354734386286,0.0007850000000000017,-0.1305602140504072
0.0007900000000000017,-0.08125,0.0007900000000000017,-0.07686396873467694,0.0007900000000000017,-0.1342390320840066
0.0007950000000000018,-0.07968750000000001,0.0007950000000000018,-0.08096909138284758,0.0007950000000000018,-0.1378369895441993
0.0008000000000000018,-0.08281250000000001,0.0008000000000000018,-0.08213570286269467,0.0008000000000000018,-0.1413519191559476
0.0008050000000000018,-0.08437500000000001,0.0008050000000000018,-0.08418110707948712,0.0008050000000000018,-0.1447817036570851
0.0008100000000000018,-0.0859375,0.0008100000000000018,-0.08614146232762665,0.0008100000000000018,-0.1481242770736759
0.0008150000000000018,-0.0890625,0.0008150000000000018,-0.08707204232225185,0.0008150000000000018,-0.1513776259644815
0.0008200000000000018,-0.08750000000000001,0.0008200000000000018,-0.09078050572198237,0.0008200000000000018,-0.1545397906337798
0.0008250000000000018,-0.09218750000000001,0.0008250000000000018,-0.09058479873246661,0.0008250000000000018,-0.1576088663118151
0.0008300000000000019,-0.09375,0.0008300000000000019,-0.09221325818907355,0.0008300000000000019,-0.1605830043021597
0.0008350000000000019,-0.09375,0.0008350000000000019,-0.09470882312870066,0.0008350000000000019,-0.1634604130952977
0.0008400000000000019,-0.096875,0.0008400000000000019,-0.09520576659174207,0.0008400000000000019,-0.1662393594477656
0.0008450000000000019,-0.096875,0.0008450000000000019,-0.09751935375180409,0.0008450000000000019,-0.1689181694261921
0.0008500000000000019,-0.09843750000000001,0.0008500000000000019,-0.09878652800672649,0.0008500000000000019,-0.1714952294156136
0.0008550000000000019,-0.1,0.0008550000000000019,-0.09996099017512083,0.0008550000000000019,-0.1739689870914549
0.0008600000000000019,-0.1015625,0.0008600000000000019,-0.1010375562294077,0.0008600000000000019,-0.1763379523545916
0.0008650000000000019,-0.103125,0.0008650000000000019,-0.1020237595338085,0.0008650000000000019,-0.1786006982289308
0.000870000000000002,-0.103125,0.000870000000000002,-0.1038623995706039,0.000870000000000002,-0.1807558617209668
0.000875000000000002,-0.1046875,0.000875000000000002,-0.1046489207856125,0.000875000000000002,-0.1828021446407995
0.000880000000000002,-0.1046875,0.000880000000000002,-0.1062922798626856,0.000880000000000002,-0.1847383143841128
0.000885000000000002,-0.109375,0.000885000000000002,-0.1049720327298107,0.000885000000000002,-0.1865632046746517
0.000890000000000002,-0.1046875,0.000890000000000002,-0.1092744451961709,0.000890000000000002,-0.1882757162667419
0.000895000000000002,-0.109375,0.000895000000000002,-0.1077490729575206,0.000895000000000002,-0.1898748176074359
0.000900000000000002,-0.1078125,0.000900000000000002,-0.1099393527832365,0.000900000000000002,-0.1913595454578796
0.000905000000000002,-0.1109375,0.000905000000000002,-0.1091601086074587,0.000905000000000002,-0.1927290054735338
0.0009100000000000021,-0.1109375,0.0009100000000000021,-0.1101891197153522,0.0009100000000000021,-0.1939823727428924
0.0009150000000000021,-0.1109375,0.0009150000000000021,-0.1111067843267836,0.0009150000000000021,-0.195118892284379
0.0009200000000000021,-0.1109375,0.0009200000000000021,-0.111923035896816,0.0009200000000000021,-0.1961378795011186
0.0009250000000000021,-0.1125,0.0009250000000000021,-0.1116811166212593,0.0009250000000000021,-0.1970387205933146
0.0009300000000000021,-0.1125,0.0009300000000000021,-0.1122839614359522,0.0009300000000000021,-0.1978208729279773
0.0009350000000000021,-0.1125,0.0009350000000000021,-0.1127793082319049,0.0009350000000000021,-0.1984838653657872
0.0009400000000000021,-0.1140625,0.0009400000000000021,-0.1122162091820822,0.0009400000000000021,-0.1990272985448907
0.0009450000000000022,-0.1125,0.0009450000000000022,-0.1134504678520781,0.0009450000000000022,-0.1994508451214605
0.0009500000000000022,-0.1140625,0.0009500000000000022,-0.1126679528000556,0.0009500000000000022,-0.1997542499668767
0.0009550000000000022,-0.1125,0.0009550000000000022,-0.1136884004525038,0.0009550000000000022,-0.1999373303214054
0.0009600000000000022,-0.115625,0.0009600000000000022,-0.111739138265373,0.0009600000000000022,-0.1999999759042865
0.0009650000000000022,-0.1125,0.0009650000000000022,-0.1134997514696272,0.0009650000000000022,-0.199942148980164
0.0009700000000000022,-0.1140625,0.0009700000000000022,-0.1122857297343722,0.0009700000000000022,-0.1997638843818141
0.0009750000000000022,-0.1125,0.0009750000000000022,-0.112877928251417,0.0009750000000000022,-0.1994652894891658
0.0009800000000000021,-0.1140625,0.0009800000000000021,-0.1114516419316379,0.0009800000000000021,-0.1990465441646163
0.0009850000000000021,-0.1125,0.0009850000000000021,-0.1118279403452286,0.0009850000000000021,-0.1985079006446919
0.0009900000000000022,-0.1125,0.0009900000000000022,-0.1111404580510889,0.0009900000000000022,-0.1978496833881076
0.0009950000000000022,-0.1125,0.0009950000000000022,-0.1103506195505132,0.0009950000000000022,-0.1970722888803267
0.001000000000000002,-0.1125,0.001000000000000002,-0.1094532264887966,0.001000000000000002,-0.1961761853947315
0.001005000000000002,-0.1109375,0.001005000000000002,-0.1094051279750813,0.001005000000000002,-0.1951619127105546
0.001010000000000002,-0.1109375,0.001010000000000002,-0.1082981278312187,0.001010000000000002,-0.194030081787735
0.001015000000000002,-0.109375,0.001015000000000002,-0.1080380838089311,0.001015000000000002,-0.1927813743988984
0.001020000000000002,-0.1109375,0.001020000000000002,-0.1057694646794207,0.001020000000000002,-0.1914165427186838
0.001025000000000002,-0.1078125,0.001025000000000002,-0.1062643091500119,0.001025000000000002,-0.1899364088706612
0.001030000000000002,-0.1078125,0.001030000000000002,-0.1047443051516674,0.001030000000000002,-0.1883418644321144
0.001035000000000002,-0.10625,0.001035000000000002,-0.1040810610957029,0.001035000000000002,-0.1866338698969898
0.001040000000000002,-0.1078125,0.001040000000000002,-0.1014050337459713,0.001040000000000002,-0.184813454097329
0.001045000000000002,-0.103125,0.001045000000000002,-0.1024536081584128,0.001045000000000002,-0.1828817135835403
0.001050000000000002,-0.10625,0.001050000000000002,-0.09862768543217237,0.001050000000000002,-0.1808398119638766
0.001055000000000002,-0.1015625,0.001055000000000002,-0.09948245603119732,0.001055000000000002,-0.1786889792035218
0.001060000000000002,-0.103125,0.001060000000000002,-0.09642037790979707,0.001060000000000002,-0.1764305108837063
0.001065000000000002,-0.1,0.001065000000000002,-0.09612948082260242,0.001065000000000002,-0.174065767421296
0.001070000000000002,-0.1,0.001070000000000002,-0.09383731735664569,0.001070000000000002,-0.1715961732493294
0.001075000000000002,-0.096875,0.001075000000000002,-0.09336041022043506,0.001075000000000002,-0.1690232159589917
0.001080000000000002,-0.096875,0.001080000000000002,-0.09088497713914534,0.001080000000000002,-0.1663484454035453
0.001085000000000002,-0.096875,0.001085000000000002,-0.08832486374662196,0.001085000000000002,-0.1635734727647571
0.001090000000000002,-0.09218750000000001,0.001090000000000002,-0.08853894738914914,0.001090000000000002,-0.1606999695823812
0.001095000000000002,-0.09375,0.001095000000000002,-0.08485129508473055,0.001095000000000002,-0.1577296667472881
0.001100000000000002,-0.08750000000000001,0.001100000000000002,-0.08585111761930875,0.001100000000000002,-0.1546643534588383
0.001105000000000002,-0.09218750000000001,0.001105000000000002,-0.08008600412722378,0.001105000000000002,-0.1515058761471375
0.001110000000000002,-0.08437500000000001,0.001110000000000002,-0.08188139627659918,0.001110000000000002,-0.1482561373608153
0.001115000000000002,-0.0859375,0.001115000000000002,-0.07786830607316719,0.001115000000000002,-0.144917094621001
0.001120000000000003,-0.08281250000000001,0.001120000000000003,-0.07664455321175789,0.001120000000000003,-0.1414907592421863
0.001125000000000003,-0.08281250000000001,0.001125000000000003,-0.07343582909283841,0.001125000000000003,-0.1379791951206844
0.001130000000000003,-0.078125,0.001130000000000003,-0.07301754680070704,0.001130000000000003,-0.134384517491416
0.001135000000000003,-0.078125,0.001135000000000003,-0.06966590923831262,0.001135000000000003,-0.1307088916537718
0.001140000000000003,-0.07500000000000001,0.001140000000000003,-0.06815335962840874,0.001140000000000003,-0.1269545316673155
0.001145000000000003,-0.0734375,0.001145000000000003,-0.06562129072365841,0.001145000000000003,-0.1231236990181186
0.001150000000000003,-0.07187500000000001,0.001150000000000003,-0.06302249040218233,0.001150000000000003,-0.1192187012565247
0.001155000000000003,-0.0671875,0.001155000000000003,-0.06227245452479158,0.001155000000000003,-0.1152418906071684
0.001160000000000003,-0.06875000000000001,0.001160000000000003,-0.05764469072384226,0.001160000000000003,-0.111195662552082
0.001165000000000003,-0.0625,0.001165000000000003,-0.05773289251853464,0.001165000000000003,-0.107082454387748
0.001170000000000003,-0.06406250000000001,0.001170000000000003,-0.05298888967379312,0.001170000000000003,-0.1029047437569617
0.001175000000000003,-0.0578125,0.001175000000000003,-0.05296263484928887,0.001175000000000003,-0.09866504715639235
0.001180000000000003,-0.0578125,0.001180000000000003,-0.04907391573681041,0.001180000000000003,-0.09436591842073949
0.001185000000000003,-0.0546875,0.001185000000000003,-0.04704086785469408,0.001185000000000003,-0.09000994718439914
0.001190000000000003,-0.0515625,0.001190000000000003,-0.04496189926971073,0.001190000000000003,-0.08559975732156366
0.001195000000000003,-0.0515625,0.001195000000000003,-0.04093126894737487,0.001195000000000003,-0.08113800536569893
0.001200000000000003,-0.04375,0.001200000000000003,-0.04162942559699523,0.001200000000000003,-0.07662737890934701
0.001205000000000003,-0.0484375,0.001205000000000003,-0.03465710385927101,0.001205000000000003,-0.07207059498522272
0.001210000000000003,-0.03750000000000001,0.001210000000000003,-0.03718528439067315,0.001210000000000003,-0.06747039842957214
0.001215000000000003,-0.0421875,0.001215000000000003,-0.03014025790472541,0.001215000000000003,-0.06282956022878849
0.001220000000000003,-0.0359375,0.001220000000000003,-0.02974202050819297,0.001220000000000003,-0.05815087585027134
0.001225000000000003,-0.0328125,0.001225000000000003,-0.02740733393815364,0.001225000000000003,-0.05343716355854333
0.001230000000000003,-0.03125,0.001230000000000003,-0.02409103942123914,0.001230000000000003,-0.04869126271763213
0.001235000000000003,-0.028125,0.001235000000000003,-0.02170685276783324,0.001235000000000003,-0.04391603208074324
0.001240000000000003,-0.0265625,0.001240000000000003,-0.01834715520789942,0.001240000000000003,-0.0391143480682552
0.001245000000000003,-0.0203125,0.001245000000000003,-0.01782772639874797,0.001245000000000003,-0.03428910303507027
0.001250000000000003,-0.021875,0.001250000000000003,-0.01252210300462187,0.001250000000000003,-0.02944320352836938
0.001255000000000003,-0.015625,0.001255000000000003,-0.01197503326782945,0.001255000000000003,-0.02457956853681531
0.001260000000000003,-0.015625,0.001260000000000003,-0.007600631488463461,0.001260000000000003,-0.01970112773226407
0.001265000000000003,-0.009375000000000001,0.001265000000000003,-0.007034653779408817,0.001265000000000003,-0.01481081970503939
0.001270000000000003,-0.0109375,0.001270000000000003,-0.001688756386731383,0.001270000000000003,-0.009911590193836473
0.001275000000000003,-0.003125,0.001275000000000003,-0.00206989520131573,0.001275000000000003,-0.005006390311319331
0.001280000000000003,-0.004687500000000001,0.001280000000000003,0.003277421389538349,0.001280000000000003,-9.817476647921985e-05
0.001285000000000003,0.0015625,0.001285000000000003,0.003850151746576325,0.001285000000000003,0.004810099915169008
0.001290000000000003,0,0.001290000000000003,0.009190712248877242,0.001290000000000003,0.00971547717248944
0.001295000000000003,0.0078125,0.001295000000000003,0.008797781684035444,0.001295000000000003,0.01461500218964651
