spectrum_Out X,spectrum_Out Y,spectrum_vin X,spectrum_vin Y,spectrum_ve X,spectrum_ve Y
30468.75,-36.44558207469454,30468.75,-305.2377682201204,30468.75,-89.64662084075846
30664.0625,-32.81311284528049,30664.0625,-305.2863039992823,30664.0625,-86.01415161135721
30859.375,-30.93945867494434,30859.375,-305.423021932749,30859.375,-84.14049744103869
31054.6875,-38.19806202702405,31054.6875,-305.6218262417557,31054.6875,-91.39910079310367
31250,-31.12466914553675,31250,-305.5676653816859,31250,-84.32570791160542
31445.3125,-26.16715317127662,31445.3125,-305.8464872949059,31445.3125,-79.36819193743047
31640.625,-31.43347719053924,31640.625,-305.822170143053,31640.625,-84.63451595667784
31835.9375,-30.76545658758767,31835.9375,-305.9873121997918,31835.9375,-83.96649535363935
32031.25,-28.03075006903282,32031.25,-305.8267346783462,32031.25,-81.23178883519154
32226.5625,-31.4581025215661,32226.5625,-305.8773478368134,32226.5625,-84.65914128762698
32421.875,-39.30425140968317,32421.875,-305.9964531032471,32421.875,-92.5052901757872
32617.1875,-27.79823174191694,32617.1875,-305.9645017923095,32617.1875,-80.99927050800227
32812.50000000001,-24.92575144356881,32812.50000000001,-305.9965774150589,32812.50000000001,-78.12679020971645
33007.81250000001,-29.57296508943276,33007.81250000001,-305.90544367136,33007.81250000001,-82.77400385560256
33203.12500000001,-44.04088862997585,33203.12500000001,-305.9233833851693,33203.12500000001,-97.24192739576819
33398.43750000001,-47.73783199908623,33398.43750000001,-305.8566576296333,33398.43750000001,-100.9388707648445
33593.75000000001,-28.41629932640652,33593.75000000001,-305.767778572211,33593.75000000001,-81.61733809252716
33789.06250000001,-37.58507367917007,33789.06250000001,-305.9171443636781,33789.06250000001,-90.78611244537817
33984.37500000001,-30.51710547956386,33984.37500000001,-306.2162818630104,33984.37500000001,-83.71814424571542
34179.68750000001,-29.98343386448888,34179.68750000001,-306.1874920978932,34179.68750000001,-83.18447263055572
34375.00000000001,-31.73466217464473,34375.00000000001,-306.1857564615725,34375.00000000001,-84.93570094068957
34570.31250000001,-37.04042799366496,34570.31250000001,-306.4447326904341,34570.31250000001,-90.24146675965184
34765.62500000001,-29.56316020188277,34765.62500000001,-306.3849005489816,34765.62500000001,-82.76419896794074
34960.93750000001,-41.07401964197348,34960.93750000001,-306.3895512724548,34960.93750000001,-94.27505840829072
35156.25000000001,-25.14657464653138,35156.25000000001,-306.4608274856932,35156.25000000001,-78.34761341262507
35351.56250000001,-29.04740698351385,35351.56250000001,-306.703116841427,35351.56250000001,-82.24844574967545
35546.87500000001,-32.66553674415771,35546.87500000001,-306.6655703764882,35546.87500000001,-85.86657551034983
35742.18750000001,-29.48252563698486,35742.18750000001,-306.6893278203183,35742.18750000001,-82.68356440313573
35937.50000000001,-28.3591089982715,35937.50000000001,-306.6564633065317,35937.50000000001,-81.56014776442163
36132.81250000001,-25.19523583827958,36132.81250000001,-306.8152206753275,36132.81250000001,-78.39627460442574
36328.12500000001,-36.98764831630507,36328.12500000001,-306.6418192250015,36328.12500000001,-90.1886870822939
36523.43750000001,-25.52190523622361,36523.43750000001,-306.6744216985068,36523.43750000001,-78.72294400235832
36718.75000000001,-41.66527665122334,36718.75000000001,-306.7723409174588,36718.75000000001,-94.86631541750954
36914.06250000001,-23.5683348200427,36914.06250000001,-306.797883842034,36914.06250000001,-76.7693735861681
37109.37500000001,-21.19623421134282,37109.37500000001,-306.9015107105826,37109.37500000001,-74.39727297744409
37304.68750000001,-39.80570522645215,37304.68750000001,-306.8396819947271,37304.68750000001,-93.00674399255767
37500.00000000001,-24.00489786343047,37500.00000000001,-306.9095981162131,37500.00000000001,-77.20593662954002
37695.31250000001,-38.10600846623362,37695.31250000001,-306.9611166786856,37695.31250000001,-91.30704723225659
37890.62500000001,-29.81601685253919,37890.62500000001,-307.1966975479335,37890.62500000001,-83.0170556186012
38085.93750000001,-27.3500688739004,38085.93750000001,-307.1078586428637,38085.93750000001,-80.55110764001169
38281.25000000001,-28.55372754941923,38281.25000000001,-307.1971262222509,38281.25000000001,-81.75476631556572
38476.56250000001,-22.21865507207548,38476.56250000001,-307.1009329888025,38476.56250000001,-75.41969383816875
38671.87500000001,-26.80844254299736,38671.87500000001,-307.1426270896057,38671.87500000001,-80.00948130908796
38867.18750000001,-24.3319938859786,38867.18750000001,-307.2292167904487,38867.18750000001,-77.53303265208476
39062.50000000001,-21.79992523977896,39062.50000000001,-307.1464291207903,39062.50000000001,-75.00096400589952
39257.81250000001,-22.32003701433084,39257.81250000001,-307.3343191022659,39257.81250000001,-75.52107578044809
39453.12500000001,-36.80827010562875,39453.12500000001,-307.2432215693847,39453.12500000001,-90.00930887183929
39648.43750000001,-26.40117376012776,39648.43750000001,-307.6259449320164,39648.43750000001,-79.6022125262491
39843.75000000001,-26.08328373098286,39843.75000000001,-307.5335498168724,39843.75000000001,-79.28432249709462
40039.06250000001,-20.22090153183618,40039.06250000001,-307.3178157900184,40039.06250000001,-73.42194029795164
40234.37500000001,-30.35844981782483,40234.37500000001,-307.6886086164865,40234.37500000001,-83.55948858393377
40429.68750000001,-24.97613435588801,40429.68750000001,-307.428226360099,40429.68750000001,-78.17717312198872
40625.00000000001,-24.4596694722975,40625.00000000001,-307.8930104451006,40625.00000000001,-77.66070823838461
40820.31250000001,-26.25965316199202,40820.31250000001,-307.4538550277836,40820.31250000001,-79.46069192807474
41015.62500000001,-24.54157342873734,41015.62500000001,-307.7181960912966,41015.62500000001,-77.74261219482281
41210.93750000001,-31.86259533168916,41210.93750000001,-307.5930882360746,41210.93750000001,-85.06363409777613
41406.25000000001,-25.9667618341219,41406.25000000001,-307.6661756297171,41406.25000000001,-79.16780060024944
41601.56250000001,-19.96434325127288,41601.56250000001,-307.7192630877729,41601.56250000001,-73.16538201740195
41796.87500000001,-27.19092279186728,41796.87500000001,-307.4983181183395,41796.87500000001,-80.39196155797946
41992.18750000001,-22.33005910701085,41992.18750000001,-307.7694514319818,41992.18750000001,-75.53109787310606
42187.50000000001,-28.53440544962513,42187.50000000001,-307.5336041319651,42187.50000000001,-81.73544421573168
42382.81250000001,-22.25126658390744,42382.81250000001,-308.0402370998391,42382.81250000001,-75.45230535000593
42578.12500000001,-18.50112945691593,42578.12500000001,-307.987996574842,42578.12500000001,-71.70216822301838
42773.43750000001,-21.58876504153939,42773.43750000001,-307.7807168808778,42773.43750000001,-74.7898038076538
42968.75000000001,-27.05974608690279,42968.75000000001,-308.0620272868438,42968.75000000001,-80.26078485301561
43164.06250000001,-25.0162583995616,43164.06250000001,-308.1039903737276,43164.06250000001,-78.21729716564781
43359.37500000001,-22.6367565446073,43359.37500000001,-308.0866837214346,43359.37500000001,-75.83779531070014
43554.68750000001,-24.97735881434306,43554.68750000001,-308.0715156753869,43554.68750000001,-78.17839758048346
43750.00000000001,-33.30605045215314,43750.00000000001,-308.2308479316371,43750.00000000001,-86.50708921828084
43945.31250000001,-30.96165918475156,43945.31250000001,-308.3191493382699,43945.31250000001,-84.16269795083099
44140.62500000001,-20.578587999158,44140.62500000001,-308.250289571065,44140.62500000001,-73.77962676526595
44335.93750000001,-21.89549347977854,44335.93750000001,-308.1688623811152,44335.93750000001,-75.09653224589147
44531.25000000001,-22.98205819298303,44531.25000000001,-308.295866183379,44531.25000000001,-76.18309695908097
44726.56250000001,-21.95925588485037,44726.56250000001,-308.2090840427837,44726.56250000001,-75.16029465098258
44921.87500000001,-27.13534639480318,44921.87500000001,-308.3271717791508,44921.87500000001,-80.33638516091456
45117.18750000001,-24.80773938860721,45117.18750000001,-308.4764756720052,45117.18750000001,-78.00877815473217
45312.50000000001,-30.53762356530777,45312.50000000001,-308.357085143383,45312.50000000001,-83.73866233136967
45507.81250000001,-21.080859824192,45507.81250000001,-308.3903201925307,45507.81250000001,-74.28189859030682
45703.12500000001,-33.75243937284637,45703.12500000001,-308.3552401175014,45703.12500000001,-86.9534781389213
45898.43750000001,-16.85420565835453,45898.43750000001,-308.3786333242795,45898.43750000001,-70.05524442447457
46093.75000000001,-21.08064330524764,46093.75000000001,-308.5312211591759,46093.75000000001,-74.2816820713571
46289.06250000001,-32.35061458445407,46289.06250000001,-308.5305678929208,46289.06250000001,-85.55165335051154
46484.37500000001,-22.89484813004318,46484.37500000001,-308.5726300085508,46484.37500000001,-76.09588689614252
46679.68750000001,-22.96486927424632,46679.68750000001,-308.6616658658364,46679.68750000001,-76.16590804036073
46875.00000000001,-24.23592745072013,46875.00000000001,-308.567861855903,46875.00000000001,-77.43696621682827
47070.31250000001,-24.373676503646,47070.31250000001,-308.788385864628,47070.31250000001,-77.57471526977982
47265.62500000001,-35.48851304777055,47265.62500000001,-308.8094915519475,47265.62500000001,-88.68955181386674
47460.93750000001,-33.67676451205759,47460.93750000001,-308.5665860646168,47460.93750000001,-86.87780327811848
47656.25000000001,-31.12745026403699,47656.25000000001,-308.995756463336,47656.25000000001,-84.32848903010495
47851.56250000001,-20.38473250708306,47851.56250000001,-309.0830613566429,47851.56250000001,-73.58577127320012
48046.87500000001,-33.56352449656042,48046.87500000001,-308.8743172503425,48046.87500000001,-86.76456326261859
48242.18750000001,-25.01356101022488,48242.18750000001,-308.9673181517621,48242.18750000001,-78.21459977632566
48437.50000000001,-22.09138576598847,48437.50000000001,-308.9620360248652,48437.50000000001,-75.29242453211351
48632.81250000001,-34.00585504438906,48632.81250000001,-308.6543169936811,48632.81250000001,-87.20689381043258
48828.12500000001,-24.97832360773762,48828.12500000001,-309.1233894945651,48828.12500000001,-78.17936237387514
49023.43750000001,-28.29797214431414,49023.43750000001,-309.233236964901,49023.43750000001,-81.49901091045859
49218.75000000001,-45.49906063230168,49218.75000000001,-308.7832713268552,49218.75000000001,-98.70009939855731
49414.06250000001,-23.62519601852084,49414.06250000001,-309.3139664286164,49414.06250000001,-76.82623478461858
49609.37500000001,-32.31657789610571,49609.37500000001,-309.2815659635743,49609.37500000001,-85.51761666222298
49804.68750000001,-27.04407282607309,49804.68750000001,-308.9526164590676,49804.68750000001,-80.24511159221788
50000.00000000001,-43.04596569642881,50000.00000000001,-309.1979123380405,50000.00000000001,-96.24700446252996
50195.31250000001,-25.44874399843624,50195.31250000001,-308.8361117076782,50195.31250000001,-78.64978276457593
50390.62500000001,-27.33432198566057,50390.62500000001,-309.0738892625057,50390.62500000001,-80.53536075174782
50585.93750000001,-22.98417719206097,50585.93750000001,-309.3373978173066,50585.93750000001,-76.18521595819291
50781.25000000001,-23.37537579992965,50781.25000000001,-309.1892344908816,50781.25000000001,-76.57641456604165
50976.56250000001,-24.34111278784581,50976.56250000001,-309.0673193010113,50976.56250000001,-77.54215155395889
51171.87500000001,-32.37974806667064,51171.87500000001,-309.4062386370098,51171.87500000001,-85.5807868328386
51367.18750000001,-27.05934012769388,51367.18750000001,-309.3733268907787,51367.18750000001,-80.26037889381894
51562.50000000001,-38.16381139723936,51562.50000000001,-309.2542770775747,51562.50000000001,-91.36485016327626
51757.81250000001,-21.73921633270763,51757.81250000001,-309.3755245486793,51757.81250000001,-74.94025509880406
51953.12500000001,-30.75021139485624,51953.12500000001,-309.2434737477266,51953.12500000001,-83.951250161004
52148.43750000001,-23.66223129552354,52148.43750000001,-309.5986899081092,52148.43750000001,-76.86327006165571
52343.75000000001,-22.70646621138963,52343.75000000001,-310.0371953097749,52343.75000000001,-75.90750497749998
52539.06250000001,-23.38308067925416,52539.06250000001,-309.2810297744224,52539.06250000001,-76.58411944538442
52734.37500000001,-27.61917898098631,52734.37500000001,-309.5676045054433,52734.37500000001,-80.82021774708728
52929.68750000001,-41.01357608771679,52929.68750000001,-309.3589559397504,52929.68750000001,-94.21461485395177
53125.00000000001,-27.71180324570526,53125.00000000001,-309.4668172844733,53125.00000000001,-80.91284201180156
53320.31250000001,-41.01065653758586,53320.31250000001,-309.6453811259501,53320.31250000001,-94.21169530384586
53515.62500000001,-19.15505653410055,53515.62500000001,-309.2659192157727,53515.62500000001,-72.35609530022595
53710.93750000001,-27.42214378693568,53710.93750000001,-309.3636529005749,53710.93750000001,-80.6231825530176
53906.25000000001,-24.45267882361382,53906.25000000001,-310.1524316544788,53906.25000000001,-77.65371758972877
54101.56250000001,-38.22042192213559,54101.56250000001,-309.6051736237421,54101.56250000001,-91.42146068833951
54296.87500000001,-20.61811909949586,54296.87500000001,-309.433554176008,54296.87500000001,-73.81915786560388
54492.18750000001,-29.61515483843176,54492.18750000001,-309.6762697439295,54492.18750000001,-82.81619360455929
54687.50000000001,-37.16740648116059,54687.50000000001,-309.617018421458,54687.50000000001,-90.36844524718383
54882.81250000001,-24.18265245419924,54882.81250000001,-309.8629960423062,54882.81250000001,-77.38369122030895
55078.12500000001,-40.38759824988847,55078.12500000001,-309.8068373041773,55078.12500000001,-93.58863701611983
55273.43750000001,-32.44350716997185,55273.43750000001,-309.5299998568809,55273.43750000001,-85.64454593608851
55468.75000000001,-23.7736500614544,55468.75000000001,-309.8731039336211,55468.75000000001,-76.97468882755473
55664.06250000001,-25.68706917140379,55664.06250000001,-309.7429237717564,55664.06250000001,-78.88810793752086
55859.37500000001,-28.01008624409232,55859.37500000001,-309.7178090636736,55859.37500000001,-81.21112501017433
56054.68750000001,-24.00015213214726,56054.68750000001,-309.957485982393,56054.68750000001,-77.20119089827597
56250.00000000001,-38.67833413719841,56250.00000000001,-309.3716057266582,56250.00000000001,-91.87937290335145
56445.31250000001,-35.60479948795441,56445.31250000001,-309.716286896795,56445.31250000001,-88.80583825410993
56640.62500000001,-27.43983966383044,56640.62500000001,-310.1942466625439,56640.62500000001,-80.64087842993239
56835.93750000001,-28.32821024105174,56835.93750000001,-309.7875533271347,56835.93750000001,-81.52924900719817
57031.25000000001,-22.33592295537187,57031.25000000001,-309.814231686909,57031.25000000001,-75.53696172149999
57226.56250000001,-36.61493603298948,57226.56250000001,-310.0797562104361,57226.56250000001,-89.81597479918152
